code,ob_f_00,tec_f_00,adm_f_00,total_f_00,ob_f_01,tec_f_01,adm_f_01,total_f_01,ob_f_02,tec_f_02,adm_f_02,total_f_02,ob_f_03,tec_f_03,adm_f_03,total_f_03,ob_f_04,tec_f_04,adm_f_04,total_f_04,ob_f_05,tec_f_05,adm_f_05,total_f_05,ob_f_06,tec_f_06,adm_f_06,total_f_06,ob_f_07,tec_f_07,adm_f_07,total_f_07,ob_f_08,tec_f_08,adm_f_08,total_f_08,ob_f_09,tec_f_09,adm_f_09,total_f_09,ob_f_10,tec_f_10,adm_f_10,total_f_10,ob_f_11,tec_f_11,adm_f_11,total_f_11,ob_f_12,tec_f_12,adm_f_12,total_f_12,ob_f_14,tec_f_14,adm_f_14,total_f_14,ob_f_16,tec_f_16,adm_f_16,total_f_16
DOM-DOS,,,,,,,,,,,,,,,,,,,,,,,,,131.0,18.0,12.0,161.0,94.0,3.0,36.0,133.0,206.0,11.0,44.0,261.0,298.0,25.0,24.0,347.0,296.0,42.0,1.0,339.0,297.0,45.0,29.0,371.0,205.0,71.0,50.0,326.0,204.0,40.0,72.0,316.0,243.0,42.0,59.0,344.0
DOM-DPE,,,,,,,,,,,,,,,,,5.0,0.0,1.0,6.0,2.0,0.0,0.0,2.0,6.0,1.0,1.0,8.0,16.0,1.0,6.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-EMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.0,10.0,12.0,290.0,1149.0,38.0,38.0,1225.0
DOM-ESP,2277.0,103.0,169.0,2549.0,2357.0,67.0,171.0,2595.0,2299.0,96.0,136.0,2531.0,2456.0,122.0,176.0,2754.0,2483.0,174.0,100.0,2757.0,2081.0,134.0,95.0,2310.0,1977.0,91.0,105.0,2173.0,1260.0,194.0,47.0,1501.0,1134.0,78.0,52.0,1264.0,1177.0,66.0,83.0,1326.0,1457.0,102.0,87.0,1646.0,824.0,61.0,46.0,931.0,579.0,64.0,54.0,697.0,727.0,90.0,49.0,866.0,1055.0,92.0,52.0,1199.0
DOM-EXC,176.0,15.0,4.0,195.0,140.0,16.0,6.0,162.0,78.0,12.0,7.0,97.0,75.0,12.0,10.0,97.0,78.0,10.0,12.0,100.0,57.0,8.0,13.0,78.0,58.0,0.0,18.0,76.0,58.0,0.0,23.0,81.0,13.0,5.0,3.0,21.0,2.0,2.0,16.0,20.0,1.0,2.0,15.0,18.0,2.0,2.0,10.0,14.0,2.0,2.0,7.0,11.0,2.0,0.0,16.0,18.0,2.0,3.0,17.0,22.0
DOM-FRA,514.0,24.0,11.0,549.0,395.0,22.0,20.0,436.0,641.0,4.0,19.0,664.0,512.0,2.0,18.0,532.0,596.0,9.0,20.0,625.0,317.0,6.0,14.0,337.0,296.0,14.0,15.0,325.0,264.0,5.0,16.0,285.0,41.0,5.0,7.0,53.0,43.0,5.0,1.0,49.0,50.0,5.0,1.0,56.0,63.0,5.0,2.0,70.0,60.0,5.0,2.0,67.0,63.0,6.0,1.0,70.0,66.0,6.0,2.0,74.0
DOM-GLO,235.0,3.0,6.0,244.0,341.0,4.0,6.0,351.0,283.0,2.0,5.0,290.0,177.0,3.0,4.0,184.0,151.0,2.0,4.0,157.0,2.0,1.0,6.0,9.0,1.0,3.0,6.0,10.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,4.0
DOM-GUR,884.0,6.0,171.0,1061.0,923.0,87.0,66.0,1076.0,735.0,206.0,107.0,1048.0,724.0,133.0,94.0,951.0,985.0,69.0,213.0,1267.0,944.0,188.0,92.0,1224.0,934.0,81.0,33.0,1048.0,1051.0,19.0,229.0,1299.0,412.0,73.0,61.0,546.0,510.0,79.0,62.0,651.0,426.0,27.0,54.0,507.0,617.0,44.0,74.0,735.0,619.0,34.0,87.0,740.0,1070.0,67.0,139.0,1276.0,1003.0,447.0,167.0,1617.0
DOM-HAI,1130.0,68.0,38.0,1236.0,816.0,177.0,67.0,1060.0,772.0,28.0,66.0,866.0,1033.0,23.0,66.0,1122.0,1057.0,21.0,28.0,1106.0,357.0,47.0,20.0,424.0,229.0,28.0,39.0,296.0,423.0,27.0,29.0,479.0,432.0,7.0,24.0,463.0,420.0,8.0,22.0,450.0,522.0,5.0,21.0,548.0,127.0,10.0,9.0,146.0,150.0,3.0,13.0,166.0,129.0,7.0,16.0,152.0,189.0,23.0,26.0,238.0
DOM-HAN,,,,,137.0,16.0,5.0,158.0,194.0,14.0,5.0,213.0,192.0,17.0,7.0,216.0,216.0,18.0,12.0,246.0,204.0,27.0,15.0,246.0,116.0,25.0,6.0,147.0,28.0,2.0,11.0,41.0,35.0,3.0,12.0,50.0,33.0,3.0,8.0,44.0,57.0,7.0,12.0,76.0,19.0,37.0,17.0,73.0,12.0,10.0,16.0,38.0,46.0,9.0,25.0,80.0,36.0,8.0,33.0,77.0
DOM-HAT,309.0,8.0,6.0,323.0,454.0,1.0,3.0,458.0,237.0,3.0,3.0,243.0,247.0,3.0,4.0,254.0,267.0,6.0,5.0,278.0,330.0,5.0,6.0,341.0,590.0,4.0,8.0,602.0,519.0,15.0,7.0,541.0,280.0,7.0,6.0,293.0,,,,,,,,,58.0,2.0,2.0,62.0,159.0,6.0,5.0,170.0,120.0,12.0,7.0,139.0,144.0,22.0,9.0,175.0
DOM-HER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,230.0,11.0,241.0,0.0,184.0,11.0,195.0
DOM-HIG,1022.0,99.0,8.0,1129.0,924.0,101.0,9.0,1034.0,341.0,8.0,4.0,353.0,345.0,4.0,4.0,353.0,350.0,10.0,3.0,363.0,322.0,15.0,5.0,342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-HIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0
DOM-HIS,,,,,,,,,,,,,,,,,,,,,5.0,1.0,3.0,9.0,10.0,0.0,0.0,10.0,3.0,0.0,0.0,3.0,8.0,1.0,1.0,10.0,6.0,3.0,1.0,10.0,3.0,0.0,3.0,6.0,3.0,2.0,1.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0
DOM-IHA,490.0,28.0,14.0,532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-INE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.0,4.0,14.0,289.0
DOM-INF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0
DOM-INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,8.0,8.0,0.0,0.0,13.0,13.0,0.0,0.0,11.0,11.0
DOM-ISI,3185.0,1171.0,201.0,4557.0,3615.0,893.0,289.0,4797.0,3276.0,1187.0,267.0,4730.0,3371.0,1353.0,258.0,4982.0,3607.0,973.0,257.0,4837.0,4116.0,364.0,283.0,4763.0,4145.0,401.0,329.0,4875.0,4050.0,581.0,361.0,4992.0,4676.0,628.0,299.0,5603.0,4147.0,663.0,291.0,5101.0,4882.0,744.0,358.0,5984.0,5307.0,491.0,313.0,6111.0,5449.0,569.0,307.0,6325.0,5253.0,1385.0,335.0,6973.0,4076.0,1233.0,378.0,5687.0
DOM-JAI,57.0,2.0,3.0,62.0,18.0,2.0,3.0,23.0,2.0,2.0,1.0,5.0,1.0,2.0,1.0,4.0,1.0,3.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,2.0,0.0,3.0,7.0,1.0,2.0,10.0,,,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,
DOM-JAN,30.0,5.0,6.0,41.0,156.0,1.0,18.0,175.0,109.0,9.0,6.0,124.0,184.0,74.0,117.0,375.0,390.0,62.0,113.0,565.0,256.0,86.0,65.0,407.0,468.0,20.0,22.0,510.0,374.0,18.0,16.0,408.0,78.0,1.0,3.0,82.0,118.0,2.0,6.0,126.0,51.0,0.0,14.0,65.0,115.0,0.0,15.0,130.0,123.0,0.0,17.0,140.0,1.0,3.0,19.0,23.0,73.0,14.0,18.0,105.0
DOM-JOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,5.0,1.0,37.0
DOM-JOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,0.0,5.0,11.0
DOM-KEP,,,,,,,,,,,,,,,,,,,,,1.0,6.0,6.0,13.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-KGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.0,0.0,3.0,326.0,286.0,0.0,3.0,289.0
DOM-LAG,30.0,1.0,3.0,34.0,47.0,1.0,4.0,52.0,40.0,3.0,5.0,48.0,36.0,5.0,4.0,45.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-LAS,5721.0,206.0,481.0,6408.0,5035.0,364.0,280.0,5679.0,5500.0,185.0,340.0,6025.0,5335.0,373.0,332.0,6040.0,5860.0,320.0,332.0,6512.0,5611.0,298.0,313.0,6222.0,5816.0,421.0,366.0,6603.0,5330.0,443.0,421.0,6194.0,6757.0,574.0,437.0,7768.0,6296.0,645.0,352.0,7293.0,5701.0,623.0,330.0,6654.0,6449.0,458.0,361.0,7268.0,6893.0,540.0,370.0,7803.0,7449.0,402.0,484.0,8335.0,7475.0,783.0,429.0,8687.0
DOM-LIM,,,,,,,,,,,,,,,,,,,,,127.0,6.0,8.0,141.0,109.0,3.0,9.0,121.0,59.0,2.0,10.0,71.0,61.0,2.0,9.0,72.0,62.0,3.0,7.0,72.0,80.0,6.0,6.0,92.0,134.0,6.0,6.0,146.0,67.0,9.0,7.0,83.0,165.0,5.0,24.0,194.0,131.0,7.0,25.0,163.0
DOM-LUN,,,,,60.0,7.0,5.0,72.0,121.0,4.0,4.0,129.0,204.0,2.0,4.0,210.0,228.0,12.0,7.0,247.0,158.0,23.0,2.0,183.0,127.0,12.0,2.0,141.0,23.0,2.0,2.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-MAC,9442.0,676.0,325.0,10443.0,9122.0,729.0,294.0,10145.0,9370.0,635.0,284.0,10289.0,9325.0,551.0,299.0,10175.0,9995.0,852.0,410.0,11257.0,7075.0,469.0,299.0,7843.0,6420.0,431.0,231.0,7082.0,6543.0,474.0,266.0,7283.0,4580.0,454.0,276.0,5310.0,5213.0,386.0,250.0,5849.0,5772.0,443.0,261.0,6476.0,4966.0,352.0,257.0,5575.0,4933.0,439.0,275.0,5647.0,5478.0,303.0,288.0,6069.0,6275.0,337.0,339.0,6951.0
DOM-MEL,3089.0,400.0,107.0,3596.0,2552.0,256.0,35.0,2843.0,1551.0,65.0,140.0,1756.0,1521.0,126.0,25.0,1672.0,2303.0,150.0,49.0,2502.0,1665.0,38.0,107.0,1810.0,1312.0,42.0,99.0,1453.0,3.0,0.0,3.0,6.0,112.0,2.0,5.0,119.0,201.0,14.0,22.0,237.0,143.0,6.0,10.0,159.0,107.0,5.0,6.0,118.0,99.0,14.0,8.0,121.0,109.0,10.0,7.0,126.0,105.0,11.0,7.0,123.0
DOM-MIN,0.0,1.0,1.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,5.0,5.0,0.0,3.0,3.0,6.0,2.0,0.0,1.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
DOM-MOC,3093.0,89.0,129.0,3311.0,2495.0,117.0,52.0,2664.0,2609.0,146.0,51.0,2806.0,2278.0,199.0,52.0,2529.0,2416.0,205.0,60.0,2681.0,1546.0,122.0,39.0,1707.0,1475.0,98.0,52.0,1625.0,583.0,27.0,21.0,631.0,542.0,16.0,23.0,581.0,446.0,15.0,43.0,504.0,788.0,14.0,25.0,827.0,683.0,8.0,78.0,769.0,771.0,44.0,34.0,849.0,563.0,24.0,36.0,623.0,1018.0,26.0,35.0,1079.0
DOM-MOI,,,,,9.0,0.0,1.0,10.0,13.0,1.0,2.0,16.0,71.0,9.0,6.0,86.0,75.0,5.0,5.0,85.0,54.0,4.0,2.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-MUL,,,,,,,,,0.0,3.0,9.0,12.0,0.0,1.0,11.0,12.0,6.0,2.0,35.0,43.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,3.0,4.0
DOM-MUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,40.0,47.0,5.0,2.0,48.0,55.0,5.0,2.0,48.0,55.0,5.0,2.0,47.0,54.0,5.0,2.0,43.0,50.0,5.0,2.0,49.0,56.0,5.0,2.0,57.0,64.0,6.0,6.0,40.0,52.0
DOM-NAV,756.0,24.0,12.0,792.0,389.0,5.0,2.0,396.0,485.0,6.0,4.0,495.0,659.0,4.0,1.0,664.0,1004.0,27.0,3.0,1034.0,770.0,82.0,38.0,890.0,668.0,80.0,35.0,783.0,398.0,15.0,9.0,422.0,391.0,3.0,7.0,401.0,376.0,8.0,6.0,390.0,331.0,6.0,6.0,343.0,476.0,15.0,10.0,501.0,484.0,17.0,7.0,508.0,452.0,32.0,24.0,508.0,746.0,74.0,46.0,866.0
DOM-NIG,1065.0,9.0,51.0,1125.0,1043.0,17.0,126.0,1186.0,942.0,23.0,99.0,1064.0,686.0,25.0,54.0,765.0,651.0,39.0,48.0,738.0,586.0,30.0,41.0,657.0,620.0,24.0,54.0,698.0,630.0,30.0,47.0,707.0,438.0,17.0,55.0,510.0,438.0,16.0,56.0,510.0,337.0,19.0,54.0,410.0,486.0,39.0,57.0,582.0,555.0,58.0,75.0,688.0,753.0,78.0,55.0,886.0,893.0,114.0,68.0,1075.0
DOM-NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,2.0
DOM-PAB,843.0,23.0,17.0,883.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,10.0,0.0,0.0,10.0,8.0,1.0,1.0,10.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,6.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM-PAL,,,,,,,,,,,,,,,,,55.0,2.0,2.0,59.0,55.0,2.0,4.0,61.0,69.0,2.0,3.0,74.0,256.0,0.0,5.0,261.0,237.0,0.0,5.0,242.0,245.0,2.0,3.0,250.0,229.0,1.0,6.0,236.0,22.0,0.0,6.0,28.0,343.0,3.0,6.0,352.0,384.0,1.0,14.0,399.0,500.0,13.0,14.0,527.0
DOM-PAM,354.0,26.0,11.0,391.0,303.0,23.0,10.0,336.0,299.0,35.0,11.0,345.0,324.0,22.0,20.0,366.0,515.0,44.0,24.0,583.0,565.0,50.0,28.0,643.0,603.0,46.0,30.0,679.0,677.0,54.0,26.0,757.0,444.0,56.0,37.0,537.0,310.0,83.0,13.0,406.0,385.0,51.0,20.0,456.0,284.0,41.0,22.0,347.0,411.0,43.0,21.0,475.0,569.0,34.0,35.0,638.0,464.0,45.0,27.0,536.0
DOM-PED,1.0,1.0,1.0,3.0,59.0,0.0,2.0,61.0,43.0,0.0,3.0,46.0,60.0,1.0,1.0,62.0,88.0,4.0,4.0,96.0,80.0,4.0,2.0,86.0,116.0,0.0,4.0,120.0,217.0,10.0,3.0,230.0,222.0,5.0,4.0,231.0,185.0,9.0,6.0,200.0,291.0,7.0,10.0,308.0,305.0,0.0,11.0,316.0,194.0,3.0,8.0,205.0,182.0,0.0,8.0,190.0,349.0,0.0,10.0,359.0
DOM-PER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,85.0,34.0,218.0,168.0,57.0,83.0,308.0,144.0,53.0,40.0,237.0,160.0,68.0,46.0,274.0,141.0,64.0,39.0,244.0
DOM-PEV,,,,,,,,,,,,,,,,,460.0,2.0,24.0,486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-PIS,888.0,43.0,68.0,999.0,692.0,51.0,82.0,825.0,1132.0,61.0,90.0,1283.0,1102.0,46.0,108.0,1256.0,1421.0,84.0,125.0,1630.0,1276.0,74.0,119.0,1469.0,1323.0,63.0,128.0,1514.0,1214.0,73.0,138.0,1425.0,1087.0,62.0,131.0,1280.0,947.0,54.0,105.0,1106.0,1192.0,17.0,113.0,1322.0,1399.0,75.0,121.0,1595.0,1522.0,90.0,128.0,1740.0,1744.0,122.0,169.0,2035.0,1875.0,95.0,184.0,2154.0
DOM-PON,23.0,13.0,1.0,37.0,49.0,4.0,0.0,53.0,81.0,5.0,0.0,86.0,46.0,4.0,1.0,51.0,38.0,8.0,0.0,46.0,47.0,11.0,1.0,59.0,58.0,4.0,0.0,62.0,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,
DOM-PUE,1927.0,176.0,48.0,2151.0,1818.0,163.0,58.0,2039.0,1612.0,201.0,54.0,1867.0,1384.0,175.0,42.0,1601.0,1509.0,130.0,39.0,1678.0,915.0,99.0,20.0,1034.0,390.0,151.0,21.0,562.0,690.0,101.0,26.0,817.0,539.0,103.0,28.0,670.0,427.0,42.0,25.0,494.0,373.0,25.0,45.0,443.0,496.0,2.0,14.0,512.0,466.0,5.0,30.0,501.0,389.0,16.0,26.0,431.0,560.0,18.0,57.0,635.0
DOM-QUI,,,,,3.0,1.0,1.0,5.0,12.0,1.0,2.0,15.0,5.0,2.0,2.0,9.0,5.0,0.0,3.0,8.0,,,,,11.0,1.0,4.0,16.0,10.0,2.0,2.0,14.0,183.0,9.0,6.0,198.0,,,,,,,,,,,,,,,,,129.0,0.0,7.0,136.0,111.0,0.0,5.0,116.0
DOM-RAF,,,,,,,,,80.0,2.0,5.0,87.0,65.0,2.0,3.0,70.0,1.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM-RIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0,21.0,26.0,331.0,569.0,20.0,2.0,591.0
